Order Date,Book Title,ISBN,Quantity,Cost Price (NPR),Supplier
2018-11-05,Aama Ko Asamanta,978-9937-315-94-8,78.0,524.56,Om Publications
2018-11-18,Nepali Sahyatri,978-9937-867-83-3,39.0,1324.89,Ratna Pustak Bhandar
2018-11-21,Khushi Ko Ghar,978-9937-947-31-8,59.0,1119.11,Shankar Books
2018-11-23,Social Studies for Kids,978-9937-652-71-0,20.0,884.73,Om Publications
2018-11-26,Ramchandra,978-9937-931-84-9,37.0,1015.5,Mandala Book Point
2018-11-27,Jatra Ko Rukh,978-9937-906-12-3,51.0,1197.6,Birat Books
2018-12-02,Raag,978-9937-674-99-3,79.0,1335.3,Gyan Books
2018-12-04,Children's Literature: An Overview,978-9937-938-45-7,63.0,674.11,Ratna Pustak Bhandar
2018-12-05,Modern Physics: Concepts and Applications,978-9937-171-55-2,73.0,1487.99,Himalayan Book Centre
2018-12-06,Sathi ko Diary,978-9937-893-95-1,15.0,636.27,Mitra and Brothers
2018-12-07,Baal Yatra Sundar Ghar,978-9937-411-38-2,37.0,1219.92,Mitra and Brothers
2018-12-08,Operations Research,978-9937-803-70-0,82.0,1216.17,Shankar Books
2018-12-08,Circuit Analysis and Design,978-9937-735-88-4,95.0,438.49,Ekta Books
2018-12-09,Arthik Bhatta,978-9937-653-52-6,59.0,864.99,Om Publications
2018-12-17,Introduction to Cultural Studies,978-9937-329-17-2,11.0,1365.67,Sajha Prakashan
2018-12-18,Dhalko Baato,978-9937-258-10-6,69.0,1432.3,Nirmal Publication
2018-12-24,Food Security and Nutrition,978-9937-638-72-4,18.0,667.27,Bhimsen Publications
2018-12-25,Dharmapath,978-9937-466-73-7,93.0,667.1,Sita Ram Prakashan
2019-01-01,Food Security and Nutrition,978-9937-638-72-4,93.0,633.04,Fine Print
2019-01-03,Sabai Ko Itihas,978-9937-546-37-6,38.0,1433.0,Siddhartha Books
2019-01-05,Samaya Ko Dhamaka,978-9937-700-37-0,79.0,1042.45,Sajha Prakashan
2019-01-07,Research Methodology,978-9937-452-11-5,24.0,1212.5,Srijana Prakashan
2019-01-16,Gulab,978-9937-679-24-6,32.0,1096.23,Samyukta Prakashan
2019-01-19,Shree 5 Ambareesh,978-9937-792-38-5,48.0,959.81,Katha Ghar
2019-01-19,Chhito Ghar Sundar,978-9937-479-71-9,57.0,715.73,Srijana Prakashan
2019-01-22,Engineering Mechanics: Basics and Applications,978-9937-412-12-0,54.0,219.2,Sajjan Publications
2019-01-24,Sukanya,978-9937-858-10-9,24.0,974.32,Sajha Prakashan
2019-01-26,Ujyalo Sathi,978-9937-354-42-0,100.0,362.78,Katha Ghar
2019-01-30,Yug Ko Ghar,978-9937-668-74-4,55.0,1147.34,Himal Books
2019-01-31,Bal Yatra Sundar,978-9937-168-26-2,57.0,989.41,Shankar Books
2019-02-03,Development Economics,978-9937-460-61-5,69.0,168.34,Gyan Books
2019-02-04,Chhalphal Ko Khushi,978-9937-563-36-2,82.0,867.43,Pragya Publications
2019-02-06,Dharmapath,978-9937-466-73-7,57.0,895.98,Siddhartha Books
2019-02-09,Samajik Nyaya,978-9937-656-11-6,53.0,1450.15,Sajha Prakashan
2019-02-12,Chhito Bal Ghar,978-9937-517-34-0,17.0,710.34,Gyan Books
2019-02-17,Jatiya Bhasha,978-9937-697-75-2,79.0,182.63,Jagadamba Press
2019-02-20,Nepali Prajatantra,978-9937-351-87-5,38.0,658.83,Katha Ghar
2019-02-21,Healthcare Quality Management,978-9937-409-55-2,48.0,615.27,Ekta Books
2019-02-26,Baal Sundar Yatra,978-9937-427-96-0,56.0,788.34,Educational Publishing House
2019-03-01,Ghar Ko Yatra,978-9937-492-54-5,44.0,458.15,Bhimsen Publications
2019-03-01,Guru,978-9937-583-63-3,27.0,268.49,Samyukta Prakashan
2019-03-04,Bal Sundarta,978-9937-113-19-9,26.0,462.24,Srijana Prakashan
2019-03-05,Chandra Kanta,978-9937-360-66-2,12.0,241.89,Fine Print
2019-03-07,Recreational Therapy,978-9937-937-67-2,73.0,1486.06,Avinash Prakashan
2019-03-14,Business Law,978-9937-414-50-1,46.0,661.11,Himal Books
2019-03-14,Bholi Ka Ghar,978-9937-724-73-6,51.0,386.58,Om Publications
2019-03-15,Health Promotion and Disease Prevention,978-9937-698-26-3,93.0,1097.15,Mitra and Brothers
2019-03-20,Child Rights and Protection,978-9937-701-89-0,18.0,754.52,Bhimsen Publications
2019-03-26,Bhul Ko Ramailo,978-9937-104-88-1,75.0,1482.78,Shankar Books
2019-03-26,Introduction to Agriculture,978-9937-733-66-1,86.0,647.34,Pragya Publications
2019-03-28,Exercise Physiology,978-9937-232-63-2,67.0,723.09,Nepalaya
2019-03-31,Sukanya,978-9937-858-10-9,15.0,1449.88,Srijana Prakashan
2019-04-02,Yug,978-9937-241-94-9,100.0,204.03,Mitra and Brothers
2019-04-04,Calculus for Beginners,978-9937-860-36-6,55.0,813.25,Bhimsen Publications
2019-04-06,Prakriti Ra Adhikar,978-9937-699-92-0,85.0,845.66,Shrestha Books
2019-04-14,Satya Harishchandra,978-9937-544-26-9,99.0,779.45,Shankar Books
2019-04-15,Jindagi Ko Katha,978-9937-932-24-2,40.0,292.97,Ekta Books
2019-04-16,Jindagi Ko Ramailo,978-9937-641-21-4,47.0,878.28,Ratna Pustak Bhandar
2019-04-19,Pratikriya,978-9937-318-19-5,75.0,272.29,Mahatma Publication
2019-04-19,Public Relations: Concepts and Practices,978-9937-967-82-9,63.0,295.31,Pragya Publications
2019-04-20,Katha Pustak,978-9937-888-20-4,20.0,316.03,Nepalaya
2019-04-30,Parvaaz,978-9937-247-46-4,94.0,940.09,Mandala Book Point
2019-04-30,Katha Haru,978-9937-178-94-8,46.0,1180.33,Adroit Publishers
2019-05-05,Prakriti Ra Manav,978-9937-183-74-0,43.0,268.76,Nirmal Publication
2019-05-05,History of Nepali Literature,978-9937-855-33-1,25.0,993.54,Sajjan Publications
2019-05-10,Shiksha Ra Khusi,978-9937-662-31-0,75.0,934.76,Adroit Publishers
2019-05-11,Sathi Ko Jatra,978-9937-628-21-9,38.0,1277.36,Educational Publishing House
2019-05-21,Samudayik Itihas,978-9937-938-27-4,73.0,1377.95,Sajjan Publications
2019-05-22,Business Strategy,978-9937-650-40-0,74.0,1390.09,Samyukta Prakashan
2019-05-23,Introduction to Business Intelligence,978-9937-352-25-2,21.0,945.97,Om Publications
2019-05-25,Yatra Ko Marg,978-9937-131-47-5,20.0,764.13,Fine Print
2019-05-31,Muna Madan,978-9937-869-48-4,23.0,307.43,Siddhartha Books
2019-06-03,Dharam Sangharsha,978-9937-549-51-8,22.0,743.41,Sita Ram Prakashan
2019-06-03,Shanti Ko Kahani,978-9937-132-31-8,75.0,593.85,Bhimsen Publications
2019-06-07,Yatra Ki Manzil,978-9937-367-74-1,63.0,379.15,Himal Books
2019-06-08,Chhito Thito,978-9937-188-51-7,76.0,996.21,Samyukta Prakashan
2019-06-09,Chhito Haru,978-9937-208-56-3,62.0,931.74,Mahatma Publication
2019-06-12,Introduction to Law,978-9937-843-72-3,39.0,1052.99,Jagadamba Press
2019-06-13,Anmol,978-9937-947-40-5,44.0,1339.87,Sajha Yatayat
2019-06-14,Chhito Bato,978-9937-724-79-1,41.0,1004.17,Mahatma Publication
2019-06-16,Ramailo Yatra Sundar,978-9937-809-86-2,67.0,254.73,Mandala Book Point
